y,u(n0.5) sim,u(n1) sim,u(n1.5) sim,u(n0.5) an,u(n1) an,u(n1.5) an
0,-1,-1,-1,-1,-1,-1
0.001,-1,-1,-1,-0.998,-0.998,-0.998
0.002,-0.996,-0.996,-0.996,-0.996,-0.996,-0.996
0.003,-0.994,-0.994,-0.994,-0.994,-0.994,-0.994
0.004,-0.992,-0.992,-0.992,-0.992,-0.992,-0.992
0.005,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99
0.006,-0.988,-0.988,-0.988,-0.988,-0.988,-0.988
0.007,-0.986,-0.986,-0.986,-0.986,-0.986,-0.986
0.008,-0.984,-0.984,-0.984,-0.984,-0.984,-0.984
0.009,-0.982,-0.982,-0.982,-0.982,-0.982,-0.982
0.01,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98
0.011,-0.978,-0.978,-0.978,-0.978,-0.978,-0.978
0.012,-0.976,-0.976,-0.976,-0.976,-0.976,-0.976
0.013,-0.974,-0.974,-0.974,-0.974,-0.974,-0.974
0.014,-0.972,-0.972,-0.972,-0.972,-0.972,-0.972
0.015,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97
0.016,-0.968,-0.968,-0.968,-0.968,-0.968,-0.968
0.017,-0.966,-0.966,-0.966,-0.966,-0.966,-0.966
0.018,-0.964,-0.964,-0.964,-0.964,-0.964,-0.964
0.019,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962
0.02,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96
0.021,-0.958,-0.958,-0.958,-0.958,-0.958,-0.958
0.022,-0.956,-0.956,-0.956,-0.956,-0.956,-0.956
0.023,-0.954,-0.954,-0.954,-0.954,-0.954,-0.954
0.024,-0.952,-0.952,-0.952,-0.952,-0.952,-0.952
0.025,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95
0.026,-0.948,-0.948,-0.948,-0.948,-0.948,-0.948
0.027,-0.946,-0.946,-0.946,-0.946,-0.946,-0.946
0.028,-0.944,-0.944,-0.944,-0.944,-0.944,-0.944
0.029,-0.942,-0.942,-0.942,-0.942,-0.942,-0.942
0.03,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94
0.031,-0.938,-0.938,-0.938,-0.938,-0.938,-0.938
0.032,-0.936,-0.936,-0.936,-0.936,-0.936,-0.936
0.033,-0.934,-0.934,-0.934,-0.934,-0.934,-0.934
0.034,-0.932,-0.932,-0.932,-0.932,-0.932,-0.932
0.035,-0.93,-0.93,-0.93,-0.93,-0.93,-0.93
0.036,-0.928,-0.928,-0.928,-0.928,-0.928,-0.928
0.037,-0.926,-0.926,-0.926,-0.926,-0.926,-0.926
0.038,-0.924,-0.924,-0.924,-0.924,-0.924,-0.924
0.039,-0.922,-0.922,-0.922,-0.922,-0.922,-0.922
0.04,-0.92,-0.92,-0.92,-0.92,-0.92,-0.92
0.041,-0.918,-0.918,-0.918,-0.918,-0.918,-0.918
0.042,-0.916,-0.916,-0.916,-0.916,-0.916,-0.916
0.043,-0.914,-0.914,-0.914,-0.914,-0.914,-0.914
0.044,-0.912,-0.912,-0.912,-0.912,-0.912,-0.912
0.045,-0.91,-0.91,-0.91,-0.91,-0.91,-0.91
0.046,-0.908,-0.908,-0.908,-0.908,-0.908,-0.908
0.047,-0.906,-0.906,-0.906,-0.906,-0.906,-0.906
0.048,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904
0.049,-0.902,-0.902,-0.902,-0.902,-0.902,-0.902
0.05,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0.051,-0.898,-0.898,-0.898,-0.898,-0.898,-0.898
0.052,-0.896,-0.896,-0.896,-0.896,-0.896,-0.896
0.053,-0.894,-0.894,-0.894,-0.894,-0.894,-0.894
0.054,-0.892,-0.892,-0.892,-0.892,-0.892,-0.892
0.055,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89
0.056,-0.888,-0.888,-0.888,-0.888,-0.888,-0.888
0.057,-0.886,-0.886,-0.886,-0.886,-0.886,-0.886
0.058,-0.884,-0.884,-0.884,-0.884,-0.884,-0.884
0.059,-0.882,-0.882,-0.882,-0.882,-0.882,-0.882
0.06,-0.88,-0.88,-0.88,-0.88,-0.88,-0.88
0.061,-0.878,-0.878,-0.878,-0.878,-0.878,-0.878
0.062,-0.876,-0.876,-0.876,-0.876,-0.876,-0.876
0.063,-0.874,-0.874,-0.874,-0.874,-0.874,-0.874
0.064,-0.872,-0.872,-0.872,-0.872,-0.872,-0.872
0.065,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87
0.066,-0.868,-0.868,-0.868,-0.868,-0.868,-0.868
0.067,-0.866,-0.866,-0.866,-0.866,-0.866,-0.866
0.068,-0.864,-0.864,-0.864,-0.864,-0.864,-0.864
0.069,-0.862,-0.862,-0.862,-0.862,-0.862,-0.862
0.07,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86
0.071,-0.858,-0.858,-0.858,-0.858,-0.858,-0.858
0.072,-0.856,-0.856,-0.856,-0.856,-0.856,-0.856
0.073,-0.854,-0.854,-0.854,-0.854,-0.854,-0.854
0.074,-0.852,-0.852,-0.852,-0.852,-0.852,-0.852
0.075,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
0.076,-0.848,-0.848,-0.848,-0.848,-0.848,-0.848
0.077,-0.846,-0.846,-0.846,-0.846,-0.846,-0.846
0.078,-0.844,-0.844,-0.844,-0.844,-0.844,-0.844
0.079,-0.842,-0.842,-0.842,-0.842,-0.842,-0.842
0.08,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
0.081,-0.838,-0.838,-0.838,-0.838,-0.838,-0.838
0.082,-0.836,-0.836,-0.836,-0.836,-0.836,-0.836
0.083,-0.834,-0.834,-0.834,-0.834,-0.834,-0.834
0.084,-0.832,-0.832,-0.832,-0.832,-0.832,-0.832
0.085,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83
0.086,-0.828,-0.828,-0.828,-0.828,-0.828,-0.828
0.087,-0.826,-0.826,-0.826,-0.826,-0.826,-0.826
0.088,-0.824,-0.824,-0.824,-0.824,-0.824,-0.824
0.089,-0.822,-0.822,-0.822,-0.822,-0.822,-0.822
0.09,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
0.091,-0.818,-0.818,-0.818,-0.818,-0.818,-0.818
0.092,-0.816,-0.816,-0.816,-0.816,-0.816,-0.816
0.093,-0.814,-0.814,-0.814,-0.814,-0.814,-0.814
0.094,-0.812,-0.812,-0.812,-0.812,-0.812,-0.812
0.095,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
0.096,-0.808,-0.808,-0.808,-0.808,-0.808,-0.808
0.097,-0.806,-0.806,-0.806,-0.806,-0.806,-0.806
0.098,-0.804,-0.804,-0.804,-0.804,-0.804,-0.804
0.099,-0.802,-0.802,-0.802,-0.802,-0.802,-0.802
0.1,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
0.101,-0.798,-0.798,-0.798,-0.798,-0.798,-0.798
0.102,-0.796,-0.796,-0.796,-0.796,-0.796,-0.796
0.103,-0.794,-0.794,-0.794,-0.794,-0.794,-0.794
0.104,-0.792,-0.792,-0.792,-0.792,-0.792,-0.792
0.105,-0.79,-0.79,-0.79,-0.79,-0.79,-0.79
0.106,-0.788,-0.788,-0.788,-0.788,-0.788,-0.788
0.107,-0.786,-0.786,-0.786,-0.786,-0.786,-0.786
0.108,-0.784,-0.784,-0.784,-0.784,-0.784,-0.784
0.109,-0.782,-0.782,-0.782,-0.782,-0.782,-0.782
0.11,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78
0.111,-0.778,-0.778,-0.778,-0.778,-0.778,-0.778
0.112,-0.776,-0.776,-0.776,-0.776,-0.776,-0.776
0.113,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774
0.114,-0.772,-0.772,-0.772,-0.772,-0.772,-0.772
0.115,-0.77,-0.77,-0.77,-0.77,-0.77,-0.77
0.116,-0.768,-0.768,-0.768,-0.768,-0.768,-0.768
0.117,-0.766,-0.766,-0.766,-0.766,-0.766,-0.766
0.118,-0.764,-0.764,-0.764,-0.764,-0.764,-0.764
0.119,-0.762,-0.762,-0.762,-0.762,-0.762,-0.762
0.12,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76
0.121,-0.758,-0.758,-0.758,-0.758,-0.758,-0.758
0.122,-0.756,-0.756,-0.756,-0.756,-0.756,-0.756
0.123,-0.754,-0.754,-0.754,-0.754,-0.754,-0.754
0.124,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752
0.125,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75
0.126,-0.748,-0.748,-0.748,-0.748,-0.748,-0.748
0.127,-0.746,-0.746,-0.746,-0.746,-0.746,-0.746
0.128,-0.744,-0.744,-0.744,-0.744,-0.744,-0.744
0.129,-0.742,-0.742,-0.742,-0.742,-0.742,-0.742
0.13,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74
0.131,-0.738,-0.738,-0.738,-0.738,-0.738,-0.738
0.132,-0.736,-0.736,-0.736,-0.736,-0.736,-0.736
0.133,-0.734,-0.734,-0.734,-0.734,-0.734,-0.734
0.134,-0.732,-0.732,-0.732,-0.732,-0.732,-0.732
0.135,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73
0.136,-0.728,-0.728,-0.728,-0.728,-0.728,-0.728
0.137,-0.726,-0.726,-0.726,-0.726,-0.726,-0.726
0.138,-0.724,-0.724,-0.724,-0.724,-0.724,-0.724
0.139,-0.722,-0.722,-0.722,-0.722,-0.722,-0.722
0.14,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72
0.141,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718
0.142,-0.716,-0.716,-0.716,-0.716,-0.716,-0.716
0.143,-0.714,-0.714,-0.714,-0.714,-0.714,-0.714
0.144,-0.712,-0.712,-0.712,-0.712,-0.712,-0.712
0.145,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71
0.146,-0.708,-0.708,-0.708,-0.708,-0.708,-0.708
0.147,-0.706,-0.706,-0.706,-0.706,-0.706,-0.706
0.148,-0.704,-0.704,-0.704,-0.704,-0.704,-0.704
0.149,-0.702,-0.702,-0.702,-0.702,-0.702,-0.702
0.15,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7
0.151,-0.698,-0.698,-0.698,-0.698,-0.698,-0.698
0.152,-0.696,-0.696,-0.696,-0.696,-0.696,-0.696
0.153,-0.694,-0.694,-0.694,-0.694,-0.694,-0.694
0.154,-0.692,-0.692,-0.692,-0.692,-0.692,-0.692
0.155,-0.69,-0.69,-0.69,-0.69,-0.69,-0.69
0.156,-0.688,-0.688,-0.688,-0.688,-0.688,-0.688
0.157,-0.686,-0.686,-0.686,-0.686,-0.686,-0.686
0.158,-0.684,-0.684,-0.684,-0.684,-0.684,-0.684
0.159,-0.682,-0.682,-0.682,-0.682,-0.682,-0.682
0.16,-0.68,-0.68,-0.68,-0.68,-0.68,-0.68
0.161,-0.678,-0.678,-0.678,-0.678,-0.678,-0.678
0.162,-0.676,-0.676,-0.676,-0.676,-0.676,-0.676
0.163,-0.674,-0.674,-0.674,-0.674,-0.674,-0.674
0.164,-0.672,-0.672,-0.672,-0.672,-0.672,-0.672
0.165,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67
0.166,-0.668,-0.668,-0.668,-0.668,-0.668,-0.668
0.167,-0.666,-0.666,-0.666,-0.666,-0.666,-0.666
0.168,-0.664,-0.664,-0.664,-0.664,-0.664,-0.664
0.169,-0.662,-0.662,-0.662,-0.662,-0.662,-0.662
0.17,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66
0.171,-0.658,-0.658,-0.658,-0.658,-0.658,-0.658
0.172,-0.656,-0.656,-0.656,-0.656,-0.656,-0.656
0.173,-0.654,-0.654,-0.654,-0.654,-0.654,-0.654
0.174,-0.652,-0.652,-0.652,-0.652,-0.652,-0.652
0.175,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65
0.176,-0.648,-0.648,-0.648,-0.648,-0.648,-0.648
0.177,-0.646,-0.646,-0.646,-0.646,-0.646,-0.646
0.178,-0.644,-0.644,-0.644,-0.644,-0.644,-0.644
0.179,-0.642,-0.642,-0.642,-0.642,-0.642,-0.642
0.18,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64
0.181,-0.638,-0.638,-0.638,-0.638,-0.638,-0.638
0.182,-0.636,-0.636,-0.636,-0.636,-0.636,-0.636
0.183,-0.634,-0.634,-0.634,-0.634,-0.634,-0.634
0.184,-0.632,-0.632,-0.632,-0.632,-0.632,-0.632
0.185,-0.63,-0.63,-0.63,-0.63,-0.63,-0.63
0.186,-0.628,-0.628,-0.628,-0.628,-0.628,-0.628
0.187,-0.626,-0.626,-0.626,-0.626,-0.626,-0.626
0.188,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624
0.189,-0.622,-0.622,-0.622,-0.622,-0.622,-0.622
0.19,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62
0.191,-0.618,-0.618,-0.618,-0.618,-0.618,-0.618
0.192,-0.616,-0.616,-0.616,-0.616,-0.616,-0.616
0.193,-0.614,-0.614,-0.614,-0.614,-0.614,-0.614
0.194,-0.612,-0.612,-0.612,-0.612,-0.612,-0.612
0.195,-0.61,-0.61,-0.61,-0.61,-0.61,-0.61
0.196,-0.608,-0.608,-0.608,-0.608,-0.608,-0.608
0.197,-0.606,-0.606,-0.606,-0.606,-0.606,-0.606
0.198,-0.604,-0.604,-0.604,-0.604,-0.604,-0.604
0.199,-0.602,-0.602,-0.602,-0.602,-0.602,-0.602
0.2,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6
0.201,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598
0.202,-0.596,-0.596,-0.596,-0.596,-0.596,-0.596
0.203,-0.594,-0.594,-0.594,-0.594,-0.594,-0.594
0.204,-0.592,-0.592,-0.592,-0.592,-0.592,-0.592
0.205,-0.59,-0.59,-0.59,-0.59,-0.59,-0.59
0.206,-0.588,-0.588,-0.588,-0.588,-0.588,-0.588
0.207,-0.586,-0.586,-0.586,-0.586,-0.586,-0.586
0.208,-0.584,-0.584,-0.584,-0.584,-0.584,-0.584
0.209,-0.582,-0.582,-0.582,-0.582,-0.582,-0.582
0.21,-0.58,-0.58,-0.58,-0.58,-0.58,-0.58
0.211,-0.578,-0.578,-0.578,-0.578,-0.578,-0.578
0.212,-0.576,-0.576,-0.576,-0.576,-0.576,-0.576
0.213,-0.574,-0.574,-0.574,-0.574,-0.574,-0.574
0.214,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572
0.215,-0.57,-0.57,-0.57,-0.57,-0.57,-0.57
0.216,-0.568,-0.568,-0.568,-0.568,-0.568,-0.568
0.217,-0.566,-0.566,-0.566,-0.566,-0.566,-0.566
0.218,-0.564,-0.564,-0.564,-0.564,-0.564,-0.564
0.219,-0.562,-0.562,-0.562,-0.562,-0.562,-0.562
0.22,-0.56,-0.56,-0.56,-0.56,-0.56,-0.56
0.221,-0.558,-0.558,-0.558,-0.558,-0.558,-0.558
0.222,-0.556,-0.556,-0.556,-0.556,-0.556,-0.556
0.223,-0.554,-0.554,-0.554,-0.554,-0.554,-0.554
0.224,-0.552,-0.552,-0.552,-0.552,-0.552,-0.552
0.225,-0.55,-0.55,-0.55,-0.55,-0.55,-0.55
0.226,-0.548,-0.548,-0.548,-0.548,-0.548,-0.548
0.227,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546
0.228,-0.544,-0.544,-0.544,-0.544,-0.544,-0.544
0.229,-0.542,-0.542,-0.542,-0.542,-0.542,-0.542
0.23,-0.54,-0.54,-0.54,-0.54,-0.54,-0.54
0.231,-0.538,-0.538,-0.538,-0.538,-0.538,-0.538
0.232,-0.536,-0.536,-0.536,-0.536,-0.536,-0.536
0.233,-0.534,-0.534,-0.534,-0.534,-0.534,-0.534
0.234,-0.532,-0.532,-0.532,-0.532,-0.532,-0.532
0.235,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53
0.236,-0.528,-0.528,-0.528,-0.528,-0.528,-0.528
0.237,-0.526,-0.526,-0.526,-0.526,-0.526,-0.526
0.238,-0.524,-0.524,-0.524,-0.524,-0.524,-0.524
0.239,-0.522,-0.522,-0.522,-0.522,-0.522,-0.522
0.24,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52
0.241,-0.518,-0.518,-0.518,-0.518,-0.518,-0.518
0.242,-0.516,-0.516,-0.516,-0.516,-0.516,-0.516
0.243,-0.514,-0.514,-0.514,-0.514,-0.514,-0.514
0.244,-0.512,-0.512,-0.512,-0.512,-0.512,-0.512
0.245,-0.51,-0.51,-0.51,-0.51,-0.51,-0.51
0.246,-0.508,-0.508,-0.508,-0.508,-0.508,-0.508
0.247,-0.506,-0.506,-0.506,-0.506,-0.506,-0.506
0.248,-0.504,-0.504,-0.504,-0.504,-0.504,-0.504
0.249,-0.502,-0.502,-0.502,-0.502,-0.502,-0.502
0.25,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0.251,-0.498,-0.498,-0.498,-0.498,-0.498,-0.498
0.252,-0.496,-0.496,-0.496,-0.496,-0.496,-0.496
0.253,-0.494,-0.494,-0.494,-0.494,-0.494,-0.494
0.254,-0.492,-0.492,-0.492,-0.492,-0.492,-0.492
0.255,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49
0.256,-0.488,-0.488,-0.488,-0.488,-0.488,-0.488
0.257,-0.486,-0.486,-0.486,-0.486,-0.486,-0.486
0.258,-0.484,-0.484,-0.484,-0.484,-0.484,-0.484
0.259,-0.482,-0.482,-0.482,-0.482,-0.482,-0.482
0.26,-0.48,-0.48,-0.48,-0.48,-0.48,-0.48
0.261,-0.478,-0.478,-0.478,-0.478,-0.478,-0.478
0.262,-0.476,-0.476,-0.476,-0.476,-0.476,-0.476
0.263,-0.474,-0.474,-0.474,-0.474,-0.474,-0.474
0.264,-0.472,-0.472,-0.472,-0.472,-0.472,-0.472
0.265,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47
0.266,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468
0.267,-0.466,-0.466,-0.466,-0.466,-0.466,-0.466
0.268,-0.464,-0.464,-0.464,-0.464,-0.464,-0.464
0.269,-0.462,-0.462,-0.462,-0.462,-0.462,-0.462
0.27,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46
0.271,-0.458,-0.458,-0.458,-0.458,-0.458,-0.458
0.272,-0.456,-0.456,-0.456,-0.456,-0.456,-0.456
0.273,-0.454,-0.454,-0.454,-0.454,-0.454,-0.454
0.274,-0.452,-0.452,-0.452,-0.452,-0.452,-0.452
0.275,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45
0.276,-0.448,-0.448,-0.448,-0.448,-0.448,-0.448
0.277,-0.446,-0.446,-0.446,-0.446,-0.446,-0.446
0.278,-0.444,-0.444,-0.444,-0.444,-0.444,-0.444
0.279,-0.442,-0.442,-0.442,-0.442,-0.442,-0.442
0.28,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44
0.281,-0.438,-0.438,-0.438,-0.438,-0.438,-0.438
0.282,-0.436,-0.436,-0.436,-0.436,-0.436,-0.436
0.283,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434
0.284,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432
0.285,-0.43,-0.43,-0.43,-0.43,-0.43,-0.43
0.286,-0.428,-0.428,-0.428,-0.428,-0.428,-0.428
0.287,-0.426,-0.426,-0.426,-0.426,-0.426,-0.426
0.288,-0.424,-0.424,-0.424,-0.424,-0.424,-0.424
0.289,-0.422,-0.422,-0.422,-0.422,-0.422,-0.422
0.29,-0.42,-0.42,-0.42,-0.42,-0.42,-0.42
0.291,-0.418,-0.418,-0.418,-0.418,-0.418,-0.418
0.292,-0.416,-0.416,-0.416,-0.416,-0.416,-0.416
0.293,-0.414,-0.414,-0.414,-0.414,-0.414,-0.414
0.294,-0.412,-0.412,-0.412,-0.412,-0.412,-0.412
0.295,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41
0.296,-0.408,-0.408,-0.408,-0.408,-0.408,-0.408
0.297,-0.406,-0.406,-0.406,-0.406,-0.406,-0.406
0.298,-0.404,-0.404,-0.404,-0.404,-0.404,-0.404
0.299,-0.402,-0.402,-0.402,-0.402,-0.402,-0.402
0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
0.301,-0.398,-0.398,-0.398,-0.398,-0.398,-0.398
0.302,-0.396,-0.396,-0.396,-0.396,-0.396,-0.396
0.303,-0.394,-0.394,-0.394,-0.394,-0.394,-0.394
0.304,-0.392,-0.392,-0.392,-0.392,-0.392,-0.392
0.305,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39
0.306,-0.388,-0.388,-0.388,-0.388,-0.388,-0.388
0.307,-0.386,-0.386,-0.386,-0.386,-0.386,-0.386
0.308,-0.384,-0.384,-0.384,-0.384,-0.384,-0.384
0.309,-0.382,-0.382,-0.382,-0.382,-0.382,-0.382
0.31,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38
0.311,-0.378,-0.378,-0.378,-0.378,-0.378,-0.378
0.312,-0.376,-0.376,-0.376,-0.376,-0.376,-0.376
0.313,-0.374,-0.374,-0.374,-0.374,-0.374,-0.374
0.314,-0.372,-0.372,-0.372,-0.372,-0.372,-0.372
0.315,-0.37,-0.37,-0.37,-0.37,-0.37,-0.37
0.316,-0.368,-0.368,-0.368,-0.368,-0.368,-0.368
0.317,-0.366,-0.366,-0.366,-0.366,-0.366,-0.366
0.318,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364
0.319,-0.362,-0.362,-0.362,-0.362,-0.362,-0.362
0.32,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36
