y,Ux (sim),Ux (an),,,,
0,0,0,,,,
0.001,0.17745,253.876379738073,,,,
0.002,0.3549,507.244498455649,,,,
0.003,0.53235,760.104356152728,,,,
0.004,0.7098,1012.45595282931,,,,
0.005,0.88724,1264.2992884854,,,,
0.006,1.0647,1515.63436312099,,,,
0.007,1.2421,1766.46117673608,,,,
0.008,1.4196,2016.77972933068,,,m,1/m
0.009,1.597,2266.59002090478,,,0.000003934986,254130.510248321
0.01,1.7745,2515.89205145838,,,,
0.011,1.9519,2764.68582099149,,,,
0.012,2.1294,3012.97132950409,,,,
0.013,2.3068,3260.74857699621,,,,
0.014,2.4843,3508.01756346782,,,,
0.015,2.6617,3754.77828891894,,,,
0.016,2.8392,4001.03075334957,,,,
0.017,3.0166,4246.77495675969,,,,
0.018,3.1941,4492.01089914932,,,,
0.019,3.3715,4736.73858051846,,,,
0.02,3.549,4980.95800086709,,,,
0.021,3.7264,5224.66916019523,,,,
0.022,3.9039,5467.87205850288,,,,
0.023,4.0813,5710.56669579002,,,,
0.024,4.2588,5952.75307205667,,,,
0.025,4.4362,6194.43118730283,,,,
0.026,4.4476,6435.60104152848,,,,
0.027,4.4591,6676.26263473364,,,,
0.028,4.4705,6916.41596691831,,,,
0.029,4.4819,7156.06103808247,,,,
0.03,4.4934,7395.19784822614,,,,
0.031,4.5048,7633.82639734932,,,,
0.032,4.5162,7871.946685452,,,,
0.033,4.5276,8109.55871253418,,,,
0.034,4.5391,8346.66247859586,,,,
0.035,4.5505,8583.25798363705,,,,
0.036,4.5619,8819.34522765773,,,,
0.037,4.5733,9054.92421065793,,,,
0.038,4.5848,9289.99493263763,,,,
0.039,4.5962,9524.55739359683,,,,
0.04,4.6076,9758.61159353553,,,,
0.041,4.6191,9992.15753245374,,,,
0.042,4.6305,10225.1952103514,,,,
0.043,4.6419,10457.7246272287,,,,
0.044,4.6533,10689.7457830854,,,,
0.045,4.6648,10921.2586779216,,,,
0.046,4.6762,11152.2633117373,,,,
0.047,4.6876,11382.7596845326,,,,
0.048,4.6991,11612.7477963073,,,,
0.049,4.7105,11842.2276470615,,,,
0.05,4.7219,12071.1992367953,,,,
0.051,4.7226,12299.6625655085,,,,
0.052,4.7232,12527.6176332012,,,,
0.053,4.7239,12755.0644398735,,,,
0.054,4.7246,12982.0029855252,,,,
0.055,4.7253,13208.4332701565,,,,
0.056,4.7259,13434.3552937672,,,,
0.057,4.7266,13659.7690563575,,,,
0.058,4.7273,13884.6745579273,,,,
0.059,4.7279,14109.0717984765,,,,
0.06,4.7286,14332.9607780053,,,,
0.061,4.7293,14556.3414965136,,,,
0.062,4.73,14779.2139540014,,,,
0.063,4.7306,15001.5781504686,,,,
0.064,4.7313,15223.4340859154,,,,
0.065,4.732,15444.7817603417,,,,
0.066,4.7326,15665.6211737475,,,,
0.067,4.7333,15885.9523261328,,,,
0.068,4.734,16105.7752174976,,,,
0.069,4.7347,16325.0898478419,,,,
0.07,4.7353,16543.8962171657,,,,
0.071,4.736,16762.194325469,,,,
0.072,4.7367,16979.9841727518,,,,
0.073,4.7373,17197.2657590141,,,,
0.074,4.738,17414.039084256,,,,
0.075,4.7387,17630.3041484773,,,,
0.076,4.7387,17846.0609516781,,,,
0.077,4.7388,18061.3094938584,,,,
0.078,4.7388,18276.0497750183,,,,
0.079,4.7389,18490.2817951576,,,,
0.08,4.739,18704.0055542764,,,,
0.081,4.739,18917.2210523748,,,,
0.082,4.7391,19129.9282894526,,,,
0.083,4.7391,19342.12726551,,,,
0.084,4.7392,19553.8179805468,,,,
0.085,4.7392,19765.0004345632,,,,
0.086,4.7393,19975.674627559,,,,
0.087,4.7393,20185.8405595344,,,,
0.088,4.7394,20395.4982304893,,,,
0.089,4.7394,20604.6476404236,,,,
0.09,4.7395,20813.2887893375,,,,
0.091,4.7396,21021.4216772309,,,,
0.092,4.7396,21229.0463041038,,,,
0.093,4.7397,21436.1626699561,,,,
0.094,4.7397,21642.770774788,,,,
0.095,4.7398,21848.8706185994,,,,
0.096,4.7398,22054.4622013903,,,,
0.097,4.7399,22259.5455231607,,,,
0.098,4.7399,22464.1205839106,,,,
0.099,4.74,22668.18738364,,,,
0.1,4.74,22871.7459223489,,,,
0.101,4.7401,23074.7962000373,,,,
0.102,4.7401,23277.3382167052,,,,
0.103,4.7401,23479.3719723526,,,,
0.104,4.7401,23680.8974669795,,,,
0.105,4.7401,23881.914700586,,,,
0.106,4.7401,24082.4236731719,,,,
0.107,4.7401,24282.4243847373,,,,
0.108,4.7401,24481.9168352823,,,,
0.109,4.7401,24680.9010248067,,,,
0.11,4.7401,24879.3769533106,,,,
0.111,4.7401,25077.3446207941,,,,
0.112,4.7401,25274.804027257,,,,
0.113,4.7401,25471.7551726995,,,,
0.114,4.7401,25668.1980571214,,,,
0.115,4.7401,25864.1326805229,,,,
0.116,4.7401,26059.5590429038,,,,
0.117,4.7401,26254.4771442643,,,,
0.118,4.7401,26448.8869846043,,,,
0.119,4.7401,26642.7885639237,,,,
0.12,4.7401,26836.1818822227,,,,
0.121,4.7402,27029.0669395012,,,,
0.122,4.7402,27221.4437357592,,,,
0.123,4.7402,27413.3122709966,,,,
0.124,4.7402,27604.6725452136,,,,
0.125,4.7402,27795.5245584101,,,,
0.126,4.7402,27985.8683105861,,,,
0.127,4.7402,28175.7038017416,,,,
0.128,4.7402,28365.0310318766,,,,
0.129,4.7402,28553.8500009911,,,,
0.13,4.7402,28742.1607090851,,,,
0.131,4.7402,28929.9631561586,,,,
0.132,4.7402,29117.2573422116,,,,
0.133,4.7402,29304.0432672442,,,,
0.134,4.7402,29490.3209312562,,,,
0.135,4.7402,29676.0903342477,,,,
0.136,4.7402,29861.3514762187,,,,
0.137,4.7402,30046.1043571693,,,,
0.138,4.7402,30230.3489770993,,,,
0.139,4.7402,30414.0853360088,,,,
0.14,4.7402,30597.3134338979,,,,
0.141,4.7402,30780.0332707664,,,,
0.142,4.7402,30962.2448466144,,,,
0.143,4.7402,31143.948161442,,,,
0.144,4.7402,31325.143215249,,,,
0.145,4.7402,31505.8300080356,,,,
0.146,4.7402,31686.0085398017,,,,
0.147,4.7402,31865.6788105472,,,,
0.148,4.7402,32044.8408202723,,,,
0.149,4.7402,32223.4945689769,,,,
0.15,4.7402,32401.6400566609,,,,
0.151,4.7402,32579.2772833245,,,,
0.152,4.7402,32756.4062489676,,,,
0.153,4.7402,32933.0269535902,,,,
0.154,4.7402,33109.1393971923,,,,
0.155,4.7402,33284.7435797739,,,,
0.156,4.7402,33459.8395013349,,,,
0.157,4.7402,33634.4271618755,,,,
0.158,4.7402,33808.5065613956,,,,
0.159,4.7402,33982.0776998952,,,,
0.16,4.7402,34155.1405773744,,,,
0.161,4.7402,34327.695193833,,,,
0.162,4.7402,34499.7415492711,,,,
0.163,4.7402,34671.2796436887,,,,
0.164,4.7402,34842.3094770858,,,,
0.165,4.7402,35012.8310494624,,,,
0.166,4.7402,35182.8443608186,,,,
0.167,4.7402,35352.3494111542,,,,
0.168,4.7402,35521.3462004693,,,,
0.169,4.7402,35689.834728764,,,,
0.17,4.7402,35857.8149960381,,,,
0.171,4.7402,36025.2870022918,,,,
0.172,4.7402,36192.2507475249,,,,
0.173,4.7402,36358.7062317376,,,,
0.174,4.7402,36524.6534549297,,,,
0.175,4.7402,36690.0924171014,,,,
0.176,4.7402,36855.0231182525,,,,
0.177,4.7402,37019.4455583832,,,,
0.178,4.7402,37183.3597374933,,,,
0.179,4.7402,37346.765655583,,,,
0.18,4.7402,37509.6633126522,,,,
0.181,4.7402,37672.0527087009,,,,
0.182,4.7402,37833.9338437291,,,,
0.183,4.7402,37995.3067177367,,,,
0.184,4.7402,38156.1713307239,,,,
0.185,4.7402,38316.5276826906,,,,
0.186,4.7402,38476.3757736368,,,,
0.187,4.7402,38635.7156035625,,,,
0.188,4.7402,38794.5471724677,,,,
0.189,4.7402,38952.8704803524,,,,
0.19,4.7402,39110.6855272166,,,,
0.191,4.7402,39267.9923130603,,,,
0.192,4.7402,39424.7908378835,,,,
0.193,4.7402,39581.0811016863,,,,
0.194,4.7402,39736.8631044685,,,,
0.195,4.7402,39892.1368462302,,,,
0.196,4.7402,40046.9023269714,,,,
0.197,4.7402,40201.1595466922,,,,
0.198,4.7402,40354.9085053924,,,,
0.199,4.7402,40508.1492030721,,,,
0.2,4.7402,40660.8816397314,,,,
0.201,4.7402,40813.1058153701,,,,
0.202,4.7402,40964.8217299884,,,,
0.203,4.7402,41116.0293835861,,,,
0.204,4.7402,41266.7287761634,,,,
0.205,4.7402,41416.9199077201,,,,
0.206,4.7402,41566.6027782564,,,,
0.207,4.7402,41715.7773877722,,,,
0.208,4.7402,41864.4437362674,,,,
0.209,4.7402,42012.6018237422,,,,
0.21,4.7402,42160.2516501965,,,,
0.211,4.7402,42307.3932156303,,,,
0.212,4.7402,42454.0265200435,,,,
0.213,4.7402,42600.1515634363,,,,
0.214,4.7402,42745.7683458086,,,,
0.215,4.7402,42890.8768671604,,,,
0.216,4.7402,43035.4771274917,,,,
0.217,4.7402,43179.5691268025,,,,
0.218,4.7402,43323.1528650928,,,,
0.219,4.7402,43466.2283423626,,,,
0.22,4.7402,43608.7955586119,,,,
0.221,4.7402,43750.8545138407,,,,
0.222,4.7402,43892.405208049,,,,
0.223,4.7402,44033.4476412369,,,,
0.224,4.7402,44173.9818134042,,,,
0.225,4.7402,44314.007724551,,,,
0.226,4.7402,44453.5253746773,,,,
0.227,4.7402,44592.5347637832,,,,
0.228,4.7402,44731.0358918685,,,,
0.229,4.7402,44869.0287589333,,,,
0.23,4.7402,45006.5133649777,,,,
0.231,4.7402,45143.4897100015,,,,
0.232,4.7402,45279.9577940049,,,,
0.233,4.7402,45415.9176169877,,,,
0.234,4.7402,45551.3691789501,,,,
0.235,4.7402,45686.3124798919,,,,
0.236,4.7402,45820.7475198133,,,,
0.237,4.7402,45954.6742987142,,,,
0.238,4.7402,46088.0928165945,,,,
0.239,4.7402,46221.0030734544,,,,
0.24,4.7402,46353.4050692938,,,,
0.241,4.7402,46485.2988041127,,,,
0.242,4.7402,46616.684277911,,,,
0.243,4.7402,46747.5614906889,,,,
0.244,4.7402,46877.9304424463,,,,
0.245,4.7402,47007.7911331832,,,,
0.246,4.7402,47137.1435628996,,,,
0.247,4.7402,47265.9877315955,,,,
0.248,4.7402,47394.3236392709,,,,
0.249,4.7402,47522.1512859258,,,,
0.25,4.7402,47649.4706715602,,,,
0.251,4.7402,47776.2817961741,,,,
0.252,4.7402,47902.5846597675,,,,
0.253,4.7402,48028.3792623405,,,,
0.254,4.7402,48153.6656038929,,,,
0.255,4.7402,48278.4436844248,,,,
0.256,4.7402,48402.7135039362,,,,
0.257,4.7402,48526.4750624272,,,,
0.258,4.7402,48649.7283598976,,,,
0.259,4.7402,48772.4733963475,,,,
0.26,4.7402,48894.710171777,,,,
0.261,4.7402,49016.4386861859,,,,
0.262,4.7402,49137.6589395744,,,,
0.263,4.7402,49258.3709319423,,,,
0.264,4.7402,49378.5746632898,,,,
0.265,4.7402,49498.2701336167,,,,
0.266,4.7402,49617.4573429232,,,,
0.267,4.7402,49736.1362912092,,,,
0.268,4.7402,49854.3069784747,,,,
0.269,4.7402,49971.9694047196,,,,
0.27,4.7402,50089.1235699441,,,,
0.271,4.7402,50205.7694741481,,,,
0.272,4.7402,50321.9071173316,,,,
0.273,4.7402,50437.5364994945,,,,
0.274,4.7402,50552.657620637,,,,
0.275,4.7402,50667.270480759,,,,
0.276,4.7402,50781.3750798605,,,,
0.277,4.7402,50894.9714179415,,,,
0.278,4.7402,51008.059495002,,,,
0.279,4.7402,51120.639311042,,,,
0.28,4.7402,51232.7108660615,,,,
0.281,4.7402,51344.2741600606,,,,
0.282,4.7402,51455.3291930391,,,,
0.283,4.7402,51565.8759649971,,,,
0.284,4.7402,51675.9144759346,,,,
0.285,4.7402,51785.4447258516,,,,
0.286,4.7402,51894.4667147482,,,,
0.287,4.7402,52002.9804426242,,,,
0.288,4.7402,52110.9859094797,,,,
0.289,4.7402,52218.4831153148,,,,
0.29,4.7402,52325.4720601293,,,,
0.291,4.7402,52431.9527439234,,,,
0.292,4.7402,52537.9251666969,,,,
0.293,4.7402,52643.38932845,,,,
0.294,4.7402,52748.3452291825,,,,
0.295,4.7402,52852.7928688946,,,,
0.296,4.7402,52956.7322475862,,,,
0.297,4.7402,53060.1633652572,,,,
0.298,4.7402,53163.0862219078,,,,
0.299,4.7402,53265.5008175379,,,,
0.3,4.7402,53367.4071521474,,,,
0.301,4.7402,53468.8052257365,,,,
0.302,4.7402,53569.6950383051,,,,
0.303,4.7402,53670.0765898532,,,,
0.304,4.7402,53769.9498803808,,,,
0.305,4.7402,53869.3149098879,,,,
0.306,4.7402,53968.1716783745,,,,
0.307,4.7402,54066.5201858406,,,,
0.308,4.7402,54164.3604322862,,,,
0.309,4.7402,54261.6924177113,,,,
0.31,4.7402,54358.5161421159,,,,
0.311,4.7402,54454.8316055,,,,
0.312,4.7402,54550.6388078636,,,,
0.313,4.7402,54645.9377492067,,,,
0.314,4.7402,54740.7284295294,,,,
0.315,4.7402,54835.0108488315,,,,
0.316,4.7402,54928.7850071131,,,,
0.317,4.7402,55022.0509043743,,,,
0.318,4.7402,55114.8085406149,,,,
0.319,4.7402,55207.057915835,,,,
0.32,4.7402,55298.7990300347,,,,
0.321,4.7402,55390.0318832138,,,,
0.322,4.7402,55480.7564753725,,,,
0.323,4.7402,55570.9728065106,,,,
0.324,4.7402,55660.6808766283,,,,
0.325,4.7402,55749.8806857254,,,,
0.326,4.7402,55838.5722338021,,,,
0.327,4.7402,55926.7555208583,,,,
0.328,4.7402,56014.430546894,,,,
0.329,4.7402,56101.5973119091,,,,
0.33,4.7402,56188.2558159038,,,,
0.331,4.7402,56274.406058878,,,,
0.332,4.7402,56360.0480408317,,,,
0.333,4.7402,56445.1817617648,,,,
0.334,4.7402,56529.8072216775,,,,
0.335,4.7402,56613.9244205697,,,,
0.336,4.7402,56697.5333584414,,,,
0.337,4.7402,56780.6340352926,,,,
0.338,4.7402,56863.2264511233,,,,
0.339,4.7402,56945.3106059336,,,,
0.34,4.7402,57026.8864997233,,,,
0.341,4.7402,57107.9541324925,,,,
0.342,4.7402,57188.5135042412,,,,
0.343,4.7402,57268.5646149694,,,,
0.344,4.7402,57348.1074646771,,,,
0.345,4.7402,57427.1420533644,,,,
0.346,4.7402,57505.6683810311,,,,
0.347,4.7402,57583.6864476773,,,,
0.348,4.7402,57661.1962533031,,,,
0.349,4.7402,57738.1977979083,,,,
0.35,4.7402,57814.691081493,,,,
0.351,4.7402,57890.6761040573,,,,
0.352,4.7402,57966.152865601,,,,
0.353,4.7402,58041.1213661243,,,,
0.354,4.7402,58115.5816056271,,,,
0.355,4.7402,58189.5335841093,,,,
0.356,4.7402,58262.9773015711,,,,
0.357,4.7402,58335.9127580124,,,,
0.358,4.7402,58408.3399534331,,,,
0.359,4.7402,58480.2588878334,,,,
0.36,4.7402,58551.6695612132,,,,
0.361,4.7402,58622.5719735725,,,,
0.362,4.7402,58692.9661249113,,,,
0.363,4.7402,58762.8520152295,,,,
0.364,4.7402,58832.2296445273,,,,
0.365,4.7402,58901.0990128046,,,,
0.366,4.7402,58969.4601200614,,,,
0.367,4.7402,59037.3129662977,,,,
0.368,4.7402,59104.6575515135,,,,
0.369,4.7402,59171.4938757088,,,,
0.37,4.7402,59237.8219388837,,,,
0.371,4.7402,59303.641741038,,,,
0.372,4.7402,59368.9532821718,,,,
0.373,4.7402,59433.7565622851,,,,
0.374,4.7402,59498.0515813779,,,,
0.375,4.7402,59561.8383394503,,,,
0.376,4.7402,59625.1168365021,,,,
0.377,4.7402,59687.8870725334,,,,
0.378,4.7402,59750.1490475443,,,,
0.379,4.7402,59811.9027615346,,,,
0.38,4.7402,59873.1482145045,,,,
0.381,4.7402,59933.8854064538,,,,
0.382,4.7402,59994.1143373827,,,,
0.383,4.7402,60053.835007291,,,,
0.384,4.7402,60113.0474161789,,,,
0.385,4.7402,60171.7515640462,,,,
0.386,4.7402,60229.9474508931,,,,
0.387,4.7402,60287.6350767195,,,,
0.388,4.7402,60344.8144415253,,,,
0.389,4.7402,60401.4855453107,,,,
0.39,4.7402,60457.6483880756,,,,
0.391,4.7402,60513.30296982,,,,
0.392,4.7402,60568.4492905439,,,,
0.393,4.7402,60623.0873502473,,,,
0.394,4.7402,60677.2171489301,,,,
0.395,4.7402,60730.8386865925,,,,
0.396,4.7402,60783.9519632344,,,,
0.397,4.7402,60836.5569788558,,,,
0.398,4.7402,60888.6537334567,,,,
0.399,4.7402,60940.2422270372,,,,
0.4,4.7402,60991.3224595971,,,,
0.401,4.7402,61041.8944311365,,,,
0.402,4.7402,61091.9581416554,,,,
0.403,4.7402,61141.5135911538,,,,
0.404,4.7402,61190.5607796318,,,,
0.405,4.7402,61239.0997070892,,,,
0.406,4.7402,61287.1303735261,,,,
0.407,4.7402,61334.6527789425,,,,
0.408,4.7402,61381.6669233385,,,,
0.409,4.7402,61428.1728067139,,,,
0.41,4.7402,61474.1704290689,,,,
0.411,4.7402,61519.6597904033,,,,
0.412,4.7402,61564.6408907173,,,,
0.413,4.7402,61609.1137300107,,,,
0.414,4.7402,61653.0783082837,,,,
0.415,4.7402,61696.5346255362,,,,
0.416,4.7402,61739.4826817681,,,,
0.417,4.7402,61781.9224769796,,,,
0.418,4.7402,61823.8540111706,,,,
0.419,4.7402,61865.277284341,,,,
0.42,4.7402,61906.192296491,,,,
0.421,4.7402,61946.5990476205,,,,
0.422,4.7402,61986.4975377295,,,,
0.423,4.7402,62025.887766818,,,,
0.424,4.7402,62064.769734886,,,,
0.425,4.7402,62103.1434419335,,,,
0.426,4.7402,62141.0088879605,,,,
0.427,4.7402,62178.366072967,,,,
0.428,4.7402,62215.214996953,,,,
0.429,4.7402,62251.5556599185,,,,
0.43,4.7402,62287.3880618635,,,,
0.431,4.7402,62322.712202788,,,,
0.432,4.7402,62357.528082692,,,,
0.433,4.7402,62391.8357015756,,,,
0.434,4.7402,62425.6350594386,,,,
0.435,4.7402,62458.9261562811,,,,
0.436,4.7402,62491.7089921032,,,,
0.437,4.7402,62523.9835669047,,,,
0.438,4.7402,62555.7498806857,,,,
0.439,4.7402,62587.0079334463,,,,
0.44,4.7402,62617.7577251863,,,,
0.441,4.7402,62647.9992559059,,,,
0.442,4.7402,62677.7325256049,,,,
0.443,4.7402,62706.9575342835,,,,
0.444,4.7402,62735.6742819416,,,,
0.445,4.7402,62763.8827685791,,,,
0.446,4.7402,62791.5829941962,,,,
0.447,4.7402,62818.7749587927,,,,
0.448,4.7402,62845.4586623688,,,,
0.449,4.7402,62871.6341049244,,,,
0.45,4.7402,62897.3012864595,,,,
0.451,4.7402,62922.4602069741,,,,
0.452,4.7402,62947.1108664681,,,,
0.453,4.7402,62971.2532649417,,,,
0.454,4.7402,62994.8874023948,,,,
0.455,4.7402,63018.0132788274,,,,
0.456,4.7402,63040.6308942395,,,,
0.457,4.7402,63062.7402486311,,,,
0.458,4.7402,63084.3413420022,,,,
0.459,4.7402,63105.4341743528,,,,
0.46,4.7402,63126.018745683,,,,
0.461,4.7402,63146.0950559926,,,,
0.462,4.7402,63165.6631052817,,,,
0.463,4.7402,63184.7228935503,,,,
0.464,4.7402,63203.2744207985,,,,
0.465,4.7402,63221.3176870261,,,,
0.466,4.7402,63238.8526922332,,,,
0.467,4.7402,63255.8794364199,,,,
0.468,4.7402,63272.397919586,,,,
0.469,4.7402,63288.4081417316,,,,
0.47,4.7402,63303.9101028568,,,,
0.471,4.7402,63318.9038029614,,,,
0.472,4.7402,63333.3892420456,,,,
0.473,4.7402,63347.3664201093,,,,
0.474,4.7402,63360.8353371524,,,,
0.475,4.7402,63373.7959931751,,,,
0.476,4.7402,63386.2483881772,,,,
0.477,4.7402,63398.1925221589,,,,
0.478,4.7402,63409.6283951201,,,,
0.479,4.7402,63420.5560070608,,,,
0.48,4.7402,63430.975357981,,,,
0.481,4.7402,63440.8864478806,,,,
0.482,4.7402,63450.2892767598,,,,
0.483,4.7402,63459.1838446185,,,,
0.484,4.7402,63467.5701514567,,,,
0.485,4.7402,63475.4481972744,,,,
0.486,4.7402,63482.8179820716,,,,
0.487,4.7402,63489.6795058483,,,,
0.488,4.7402,63496.0327686045,,,,
0.489,4.7402,63501.8777703402,,,,
0.49,4.7402,63507.2145110555,,,,
0.491,4.7402,63512.0429907502,,,,
0.492,4.7402,63516.3632094244,,,,
0.493,4.7402,63520.1751670781,,,,
0.494,4.7402,63523.4788637113,,,,
0.495,4.7402,63526.2742993241,,,,
0.496,4.7402,63528.5614739163,,,,
0.497,4.7402,63530.340387488,,,,
0.498,4.7402,63531.6110400393,,,,
